workload,option,influence,kpi
bitwarden,escape-unicode,-0.013776079111191605,time
bitwarden,no-imports,0.00990138394195339,time
bitwarden,raw-cfg,0.18062167744106086,time
bitwarden,valid,-0.006310756178115581,time
bitwarden,json,0.10771359838098563,time
bitwarden,respect-bytecode-access-modifier,0.07200122364186394,time
bitwarden,case,0.09133701147960652,time
bitwarden,deobf-parse-kotlin-metadata,0.05669733992113701,time
bitwarden,deobf,0.088951402687881,time
bitwarden,no-replace-consts,-0.05486849016661168,time
bitwarden,no-debug-info,-0.08010582355636231,time
bitwarden,cfg,0.4331736573162387,time
bitwarden,deobf-rewrite-cfg,0.05649932034892056,time
bitwarden,printable,0.026049264941963562,time
bitwarden,deobf-use-sourcename,-0.007060214826497956,time
bitwarden,no-res,-0.39223093428353956,time
bitwarden,no-src,-1.7642359254690618,time
bitwarden,thread-count,-0.3073097403579876,time
db_navigator,escape-unicode,-0.01861113063609755,time
db_navigator,no-imports,0.01565561165972168,time
db_navigator,raw-cfg,0.17963379670508395,time
db_navigator,valid,-0.013015928076572357,time
db_navigator,json,0.061262759459101104,time
db_navigator,respect-bytecode-access-modifier,0.07350589847728797,time
db_navigator,case,0.12386594561459444,time
db_navigator,deobf-parse-kotlin-metadata,0.05460755716316956,time
db_navigator,deobf,0.12070725755028351,time
db_navigator,no-replace-consts,-0.056612971852995034,time
db_navigator,no-debug-info,-0.07771051331351203,time
db_navigator,cfg,0.39424858318963546,time
db_navigator,deobf-rewrite-cfg,0.057743215456278627,time
db_navigator,printable,0.0025382868414866307,time
db_navigator,deobf-use-sourcename,0.01531467808100099,time
db_navigator,no-res,-0.31038675747959443,time
db_navigator,no-src,-1.8202116786488338,time
db_navigator,thread-count,-0.2888533221849104,time
facebook,escape-unicode,-0.03117908987489459,time
facebook,no-imports,0.047289310859729206,time
facebook,raw-cfg,0.10071264764514834,time
facebook,valid,0.004003250620603245,time
facebook,json,0.046477699998010054,time
facebook,respect-bytecode-access-modifier,0.08776630547218635,time
facebook,case,0.11459058970721267,time
facebook,deobf-parse-kotlin-metadata,0.07602200107462838,time
facebook,deobf,0.09326814575668638,time
facebook,no-replace-consts,-0.058501708267915786,time
facebook,no-debug-info,-0.09610593807540346,time
facebook,cfg,0.29536032895987946,time
facebook,deobf-rewrite-cfg,0.09477395983646392,time
facebook,printable,0.03618547367138802,time
facebook,deobf-use-sourcename,-0.006187995750022381,time
facebook,no-res,-0.6510709949745916,time
facebook,no-src,-1.5957050426057775,time
facebook,thread-count,-0.38082556166383613,time
frozen_bubble,escape-unicode,-0.007998011167390085,time
frozen_bubble,no-imports,0.007302958856499897,time
frozen_bubble,raw-cfg,0.12221593765330795,time
frozen_bubble,valid,0.0013209123196502683,time
frozen_bubble,json,0.10664913726561927,time
frozen_bubble,respect-bytecode-access-modifier,0.04184019479164022,time
frozen_bubble,case,0.052391696491542364,time
frozen_bubble,deobf-parse-kotlin-metadata,0.036645361620524015,time
frozen_bubble,deobf,0.05838528924638194,time
frozen_bubble,no-replace-consts,-0.02637971220353275,time
frozen_bubble,no-debug-info,-0.05215572135810982,time
frozen_bubble,cfg,0.2253748707228031,time
frozen_bubble,deobf-rewrite-cfg,0.03686856807493464,time
frozen_bubble,printable,0.017673000612828574,time
frozen_bubble,deobf-use-sourcename,-0.00011175104607757568,time
frozen_bubble,no-res,-1.1772732330084374,time
frozen_bubble,no-src,-1.492136501310669,time
frozen_bubble,thread-count,-0.07243736007530144,time
kodi,escape-unicode,-0.058108792412080446,time
kodi,no-imports,0.06035049748260385,time
kodi,raw-cfg,0.08439340937771891,time
kodi,valid,0.010970145581764892,time
kodi,json,0.0446131318612336,time
kodi,respect-bytecode-access-modifier,0.09489686664262964,time
kodi,case,0.1244524955151896,time
kodi,deobf-parse-kotlin-metadata,0.08506452371879791,time
kodi,deobf,0.09447902392424186,time
kodi,no-replace-consts,-0.05947393050371129,time
kodi,no-debug-info,-0.11625493942093441,time
kodi,cfg,0.28344017500664165,time
kodi,deobf-rewrite-cfg,0.1102563621052228,time
kodi,printable,0.039434430383079554,time
kodi,deobf-use-sourcename,-0.005033790135277399,time
kodi,no-res,-1.286450102166281,time
kodi,no-src,-0.9247346469294198,time
kodi,thread-count,-0.4210181999159441,time
octave,escape-unicode,-0.000294555015822412,time
octave,no-imports,0.005558832037928729,time
octave,raw-cfg,0.12384849008905921,time
octave,valid,0.002993710640147808,time
octave,json,0.12967643883572158,time
octave,respect-bytecode-access-modifier,0.0442052662236999,time
octave,case,0.049612671826658836,time
octave,deobf-parse-kotlin-metadata,0.029575334338370965,time
octave,deobf,0.06627547086740633,time
octave,no-replace-consts,-0.03776655012688895,time
octave,no-debug-info,-0.07475550745901993,time
octave,cfg,0.2194808836730127,time
octave,deobf-rewrite-cfg,0.032235265786361135,time
octave,printable,0.01565169037795521,time
octave,deobf-use-sourcename,-0.0038169941456824997,time
octave,no-res,-1.1986765397117365,time
octave,no-src,-1.450190163462089,time
octave,thread-count,-0.10615249626509597,time
oeffi,escape-unicode,-0.0038450328293831337,time
oeffi,no-imports,-0.0020240877911926747,time
oeffi,raw-cfg,0.16506844240525131,time
oeffi,valid,-0.011274951110133153,time
oeffi,json,0.10585651581029887,time
oeffi,respect-bytecode-access-modifier,0.04904600797554813,time
oeffi,case,0.06328905046120442,time
oeffi,deobf-parse-kotlin-metadata,0.03766059736057967,time
oeffi,deobf,0.056683901737937394,time
oeffi,no-replace-consts,-0.03772269315874087,time
oeffi,no-debug-info,-0.057244666920962126,time
oeffi,cfg,0.3728529510205663,time
oeffi,deobf-rewrite-cfg,0.03028814870248773,time
oeffi,printable,0.019855107974977474,time
oeffi,deobf-use-sourcename,-0.0027885521456830326,time
oeffi,no-res,-0.35188534314945075,time
oeffi,no-src,-1.8748303662061234,time
oeffi,thread-count,-0.1710553472284222,time
openarena,escape-unicode,-0.0005716906153484635,time
openarena,no-imports,0.013043374350393044,time
openarena,raw-cfg,0.11064100140461991,time
openarena,valid,-0.0014130822100154865,time
openarena,json,0.14219716033751503,time
openarena,respect-bytecode-access-modifier,0.056093537226689666,time
openarena,case,0.07106584833664407,time
openarena,deobf-parse-kotlin-metadata,0.043895282434483984,time
openarena,deobf,0.11560966632176516,time
openarena,no-replace-consts,-0.046742833169243374,time
openarena,no-debug-info,-0.05305480868103257,time
openarena,cfg,0.27207822533446097,time
openarena,deobf-rewrite-cfg,0.0439112922902245,time
openarena,printable,0.019552660988809027,time
openarena,deobf-use-sourcename,-0.003398201633367375,time
openarena,no-res,-0.8263219500009836,time
openarena,no-src,-1.6844853022864699,time
openarena,thread-count,-0.17005553999001866,time
openttd,escape-unicode,-0.003220629385015624,time
openttd,no-imports,0.01181138326243436,time
openttd,raw-cfg,0.11733844329907551,time
openttd,valid,-0.003428805983609751,time
openttd,json,0.12847920046603628,time
openttd,respect-bytecode-access-modifier,0.0565595469414182,time
openttd,case,0.0687937396742167,time
openttd,deobf-parse-kotlin-metadata,0.04270661936577738,time
openttd,deobf,0.12337299081107371,time
openttd,no-replace-consts,-0.04215126682608576,time
openttd,no-debug-info,-0.05514966086351848,time
openttd,cfg,0.2855419998896414,time
openttd,deobf-rewrite-cfg,0.04433034457152188,time
openttd,printable,0.018563752170445834,time
openttd,deobf-use-sourcename,-0.0048139881693000115,time
openttd,no-res,-0.5110619089987828,time
openttd,no-src,-1.8286190327788026,time
openttd,thread-count,-0.1961517630761022,time
prey,escape-unicode,-0.004695311660937511,time
prey,no-imports,0.0010438614194600015,time
prey,raw-cfg,0.14426325128763492,time
prey,valid,-0.007484530145340442,time
prey,json,0.07741676686988895,time
prey,respect-bytecode-access-modifier,0.04786954993981517,time
prey,case,0.06217711568528742,time
prey,deobf-parse-kotlin-metadata,0.03359728562177814,time
prey,deobf,0.06654432616747705,time
prey,no-replace-consts,-0.03618261391515127,time
prey,no-debug-info,-0.065685418013182,time
prey,cfg,0.27817617267563427,time
prey,deobf-rewrite-cfg,0.03234715870633208,time
prey,printable,0.014620147220422505,time
prey,deobf-use-sourcename,-0.007699892090542581,time
prey,no-res,-0.18873418025815863,time
prey,no-src,-1.9437450541460024,time
prey,thread-count,-0.17561922947575248,time
sage,escape-unicode,0.0008920216015786461,time
sage,no-imports,0.008825695257686839,time
sage,raw-cfg,0.15438436959672375,time
sage,valid,0.0005058702107009818,time
sage,json,0.14056893686240665,time
sage,respect-bytecode-access-modifier,0.06364699401794194,time
sage,case,0.0751325581401472,time
sage,deobf-parse-kotlin-metadata,0.048155779425192925,time
sage,deobf,0.16270818031920678,time
sage,no-replace-consts,-0.04773680647898874,time
sage,no-debug-info,-0.06069019674019996,time
sage,cfg,0.3695358016217989,time
sage,deobf-rewrite-cfg,0.050881337281445616,time
sage,printable,0.023342746567346462,time
sage,deobf-use-sourcename,-0.005665796980561871,time
sage,no-res,-0.5539923526922635,time
sage,no-src,-1.769243842525249,time
sage,thread-count,-0.21888220461257726,time
scoutant,escape-unicode,-0.005974343064225999,time
scoutant,no-imports,0.0006315983610885034,time
scoutant,raw-cfg,0.18906590113895697,time
scoutant,valid,-0.007287933479466588,time
scoutant,json,0.1254954247064885,time
scoutant,respect-bytecode-access-modifier,0.062191873911998916,time
scoutant,case,0.07680530891854312,time
scoutant,deobf-parse-kotlin-metadata,0.04604357875101545,time
scoutant,deobf,0.08219867639602649,time
scoutant,no-replace-consts,-0.050335256078402696,time
scoutant,no-debug-info,-0.06842277633562993,time
scoutant,cfg,0.4019428839863034,time
scoutant,deobf-rewrite-cfg,0.04350448149401668,time
scoutant,printable,0.021409477362465547,time
scoutant,deobf-use-sourcename,-0.00648351250578216,time
scoutant,no-res,-0.34413058642111766,time
scoutant,no-src,-1.8173310754984355,time
scoutant,thread-count,-0.2567608402376544,time
snapseed,escape-unicode,0.003975827326124371,time
snapseed,no-imports,0.021748449352542,time
snapseed,raw-cfg,0.10029720798275779,time
snapseed,valid,0.04179066595689248,time
snapseed,json,0.12102253533064421,time
snapseed,respect-bytecode-access-modifier,0.06895027866210156,time
snapseed,case,0.02357727337991512,time
snapseed,deobf-parse-kotlin-metadata,0.05296963803067753,time
snapseed,deobf,0.22036927717802032,time
snapseed,no-replace-consts,-0.05785952870949724,time
snapseed,no-debug-info,-0.04401963906328412,time
snapseed,cfg,0.2945241616514921,time
snapseed,deobf-rewrite-cfg,0.05386901781807968,time
snapseed,printable,-0.01404540747465387,time
snapseed,deobf-use-sourcename,-0.001609901043774621,time
snapseed,no-res,-0.3173111990365249,time
snapseed,no-src,-1.8253581670578527,time
snapseed,thread-count,-0.28645919384819507,time
tuxracer,escape-unicode,-0.0007300159351807082,time
tuxracer,no-imports,0.00998555599416534,time
tuxracer,raw-cfg,0.17880882794415381,time
tuxracer,valid,-0.007544099184291505,time
tuxracer,json,0.1513133479685239,time
tuxracer,respect-bytecode-access-modifier,0.06745167991258853,time
tuxracer,case,0.07674728603640255,time
tuxracer,deobf-parse-kotlin-metadata,0.05028677126283765,time
tuxracer,deobf,0.10434062927229007,time
tuxracer,no-replace-consts,-0.040423002553616756,time
tuxracer,no-debug-info,-0.10597809743633804,time
tuxracer,cfg,0.3804127429750111,time
tuxracer,deobf-rewrite-cfg,0.0509498056642622,time
tuxracer,printable,0.02973453102716529,time
tuxracer,deobf-use-sourcename,-0.008070225918416295,time
tuxracer,no-res,-0.5209958688398709,time
tuxracer,no-src,-1.7399249517367192,time
tuxracer,thread-count,-0.26524862058161375,time
twitter,escape-unicode,-0.005654755438766949,time
twitter,no-imports,-0.01527568279461311,time
twitter,raw-cfg,0.17967150373650723,time
twitter,valid,0.004065019875373607,time
twitter,json,0.008828388836348506,time
twitter,respect-bytecode-access-modifier,0.06400078106449851,time
twitter,case,0.053745063495299145,time
twitter,deobf-parse-kotlin-metadata,0.04974649449963279,time
twitter,deobf,0.21061711727838958,time
twitter,no-replace-consts,-0.05660321914401441,time
twitter,no-debug-info,-0.06364280619223166,time
twitter,cfg,0.5206603249750864,time
twitter,deobf-rewrite-cfg,0.040512535481315726,time
twitter,printable,0.005450538510892732,time
twitter,deobf-use-sourcename,0.0011670377087085475,time
twitter,no-res,-0.21678966038979314,time
twitter,no-src,-1.8356624586501729,time
twitter,thread-count,-0.18231109771220355,time
whatsapp,escape-unicode,-0.02291869267339696,time
whatsapp,no-imports,0.03645713720572624,time
whatsapp,raw-cfg,0.08542477795864575,time
whatsapp,valid,0.007049130932206582,time
whatsapp,json,0.03887993395395257,time
whatsapp,respect-bytecode-access-modifier,0.07881071088578549,time
whatsapp,case,0.09691563390723068,time
whatsapp,deobf-parse-kotlin-metadata,0.0619783316054163,time
whatsapp,deobf,0.08667476712940728,time
whatsapp,no-replace-consts,-0.06604927908142248,time
whatsapp,no-debug-info,-0.06661053029460236,time
whatsapp,cfg,0.2590603333755251,time
whatsapp,deobf-rewrite-cfg,0.0814929630933238,time
whatsapp,printable,0.029290454015066757,time
whatsapp,deobf-use-sourcename,-0.008632447652009701,time
whatsapp,no-res,-0.36916996039931405,time
whatsapp,no-src,-1.7778364126690975,time
whatsapp,thread-count,-0.3637556389915274,time
bitwarden,escape-unicode,-0.041703866265780994,max-resident-size
bitwarden,no-imports,-0.0177391465229092,max-resident-size
bitwarden,raw-cfg,0.2059220370902427,max-resident-size
bitwarden,valid,-0.0025702168287613045,max-resident-size
bitwarden,json,0.16309048150505825,max-resident-size
bitwarden,respect-bytecode-access-modifier,-0.0015857266186865653,max-resident-size
bitwarden,case,0.018546673656298605,max-resident-size
bitwarden,deobf-parse-kotlin-metadata,0.015100723245384346,max-resident-size
bitwarden,deobf,0.07956252238620429,max-resident-size
bitwarden,no-replace-consts,0.002834183725239302,max-resident-size
bitwarden,no-debug-info,-0.02900797160020599,max-resident-size
bitwarden,cfg,0.22517959650948202,max-resident-size
bitwarden,deobf-rewrite-cfg,-0.008099150862555608,max-resident-size
bitwarden,printable,0.0053081370382943764,max-resident-size
bitwarden,deobf-use-sourcename,0.02440077170787962,max-resident-size
bitwarden,no-res,-0.4326329448412115,max-resident-size
bitwarden,no-src,-1.7789596070311238,max-resident-size
bitwarden,thread-count,0.027201156548037876,max-resident-size
db_navigator,escape-unicode,-0.05642803287798578,max-resident-size
db_navigator,no-imports,0.00039049528297879776,max-resident-size
db_navigator,raw-cfg,0.07265822421741755,max-resident-size
db_navigator,valid,0.0263298112548137,max-resident-size
db_navigator,json,0.45039169288937236,max-resident-size
db_navigator,respect-bytecode-access-modifier,0.007326696686325662,max-resident-size
db_navigator,case,0.007855104729534582,max-resident-size
db_navigator,deobf-parse-kotlin-metadata,0.009677137863627791,max-resident-size
db_navigator,deobf,0.34581539305921705,max-resident-size
db_navigator,no-replace-consts,-0.011069291729418052,max-resident-size
db_navigator,no-debug-info,-0.011143897143987301,max-resident-size
db_navigator,cfg,0.05592748593036165,max-resident-size
