workload,option,influence,kpi
db_navigator,deobf-rewrite-cfg,0.03382993680857178,max-resident-size
db_navigator,printable,-0.012934334554597639,max-resident-size
db_navigator,deobf-use-sourcename,-0.05128793555983441,max-resident-size
db_navigator,no-res,-0.8028829560215921,max-resident-size
db_navigator,no-src,-1.4286307231270698,max-resident-size
db_navigator,thread-count,0.007581966926637838,max-resident-size
facebook,escape-unicode,-0.0240019006744686,max-resident-size
facebook,no-imports,-0.038626430516830235,max-resident-size
facebook,raw-cfg,0.2726401892496818,max-resident-size
facebook,valid,-0.03731807203133645,max-resident-size
facebook,json,0.00012789848466135056,max-resident-size
facebook,respect-bytecode-access-modifier,-0.02633809265480787,max-resident-size
facebook,case,0.015878495177810436,max-resident-size
facebook,deobf-parse-kotlin-metadata,-0.007659683688779061,max-resident-size
facebook,deobf,-0.023445213715083693,max-resident-size
facebook,no-replace-consts,-0.00454493129079963,max-resident-size
facebook,no-debug-info,-0.010936004625688006,max-resident-size
facebook,cfg,0.31353854666990283,max-resident-size
facebook,deobf-rewrite-cfg,-0.0535067215860941,max-resident-size
facebook,printable,-0.0361779683199283,max-resident-size
facebook,deobf-use-sourcename,0.014254194255954863,max-resident-size
facebook,no-res,-0.351198458521751,max-resident-size
facebook,no-src,-1.7857371840398368,max-resident-size
facebook,thread-count,0.23176049810833427,max-resident-size
frozen_bubble,escape-unicode,-0.011628100101561827,max-resident-size
frozen_bubble,no-imports,-0.02973533606905754,max-resident-size
frozen_bubble,raw-cfg,0.20448527040337497,max-resident-size
frozen_bubble,valid,-0.017823554162856293,max-resident-size
frozen_bubble,json,-0.018639528626139004,max-resident-size
frozen_bubble,respect-bytecode-access-modifier,0.006348456862017902,max-resident-size
frozen_bubble,case,0.016759721175951425,max-resident-size
frozen_bubble,deobf-parse-kotlin-metadata,0.000339914320393013,max-resident-size
frozen_bubble,deobf,0.014353560113152235,max-resident-size
frozen_bubble,no-replace-consts,-0.0017121984155788145,max-resident-size
frozen_bubble,no-debug-info,-0.02827846326718289,max-resident-size
frozen_bubble,cfg,0.21423476613913411,max-resident-size
frozen_bubble,deobf-rewrite-cfg,-0.0009853570107484267,max-resident-size
frozen_bubble,printable,0.009791114448448435,max-resident-size
frozen_bubble,deobf-use-sourcename,-0.000721913486638288,max-resident-size
frozen_bubble,no-res,-1.3627193284793608,max-resident-size
frozen_bubble,no-src,-1.3280694255810923,max-resident-size
frozen_bubble,thread-count,0.024523748680404814,max-resident-size
kodi,escape-unicode,-0.06563827160325972,max-resident-size
kodi,no-imports,2.7714886426943863e-05,max-resident-size
kodi,raw-cfg,0.1961538302338933,max-resident-size
kodi,valid,-0.005817467189423444,max-resident-size
kodi,json,0.08017896686425852,max-resident-size
kodi,respect-bytecode-access-modifier,0.03578292970695221,max-resident-size
kodi,case,0.06229071731436169,max-resident-size
kodi,deobf-parse-kotlin-metadata,0.03837036819659882,max-resident-size
kodi,deobf,0.06710362233676577,max-resident-size
kodi,no-replace-consts,-0.028267567967150607,max-resident-size
kodi,no-debug-info,-0.07358179354228699,max-resident-size
kodi,cfg,0.28906084591951714,max-resident-size
kodi,deobf-rewrite-cfg,0.030450013388905586,max-resident-size
kodi,printable,0.003235765573032446,max-resident-size
kodi,deobf-use-sourcename,0.0029129791306827576,max-resident-size
kodi,no-res,-1.422331006206825,max-resident-size
kodi,no-src,-1.0439851502849655,max-resident-size
kodi,thread-count,-0.1851754827156023,max-resident-size
octave,escape-unicode,-0.0027953649263570348,max-resident-size
octave,no-imports,-0.030319727659707474,max-resident-size
octave,raw-cfg,0.20155613541230374,max-resident-size
octave,valid,-0.01887536120971139,max-resident-size
octave,json,0.05032837957574275,max-resident-size
octave,respect-bytecode-access-modifier,0.005801742730247506,max-resident-size
octave,case,0.016872220028012135,max-resident-size
octave,deobf-parse-kotlin-metadata,0.001897367215436529,max-resident-size
octave,deobf,0.02106243847443032,max-resident-size
octave,no-replace-consts,0.002220426604394152,max-resident-size
octave,no-debug-info,-0.041195778652199276,max-resident-size
octave,cfg,0.2259249429192731,max-resident-size
octave,deobf-rewrite-cfg,-0.003255504944905613,max-resident-size
octave,printable,0.010981176270498908,max-resident-size
octave,deobf-use-sourcename,-0.005547258384900807,max-resident-size
octave,no-res,-1.3597859769284755,max-resident-size
octave,no-src,-1.3228770296037697,max-resident-size
octave,thread-count,0.018072868333290318,max-resident-size
oeffi,escape-unicode,-0.013435592955635452,max-resident-size
oeffi,no-imports,-0.03786975743091797,max-resident-size
oeffi,raw-cfg,0.2770345729971479,max-resident-size
oeffi,valid,-0.027112708001479816,max-resident-size
oeffi,json,0.10267755007497005,max-resident-size
oeffi,respect-bytecode-access-modifier,-0.020786082519145144,max-resident-size
oeffi,case,-0.0003133719336728775,max-resident-size
oeffi,deobf-parse-kotlin-metadata,-0.003811079097713757,max-resident-size
oeffi,deobf,0.03454866079208371,max-resident-size
oeffi,no-replace-consts,0.0005204243670150077,max-resident-size
oeffi,no-debug-info,-0.030958779176818083,max-resident-size
oeffi,cfg,0.35611048607052165,max-resident-size
oeffi,deobf-rewrite-cfg,-0.04702618443395196,max-resident-size
oeffi,printable,-0.015807225806938288,max-resident-size
oeffi,deobf-use-sourcename,0.010316197664956367,max-resident-size
oeffi,no-res,-0.3485042218837775,max-resident-size
oeffi,no-src,-1.8376662490395321,max-resident-size
oeffi,thread-count,0.16505385630794023,max-resident-size
openarena,escape-unicode,-0.0073434884064642785,max-resident-size
openarena,no-imports,-0.02708556430776543,max-resident-size
openarena,raw-cfg,0.20952138775467857,max-resident-size
openarena,valid,0.0016713194295215948,max-resident-size
openarena,json,0.06469844009180226,max-resident-size
openarena,respect-bytecode-access-modifier,0.0038956005607287307,max-resident-size
openarena,case,0.010322406112443557,max-resident-size
openarena,deobf-parse-kotlin-metadata,0.004417169963171984,max-resident-size
openarena,deobf,0.08599816699502984,max-resident-size
openarena,no-replace-consts,0.0002731679131937619,max-resident-size
openarena,no-debug-info,-0.020601896797429884,max-resident-size
openarena,cfg,0.28228545139671013,max-resident-size
openarena,deobf-rewrite-cfg,-0.020797741441555273,max-resident-size
openarena,printable,0.0013619276704986685,max-resident-size
openarena,deobf-use-sourcename,0.013844560337289447,max-resident-size
openarena,no-res,-1.1878936929864903,max-resident-size
openarena,no-src,-1.4915747821221892,max-resident-size
openarena,thread-count,0.061216719224694474,max-resident-size
openttd,escape-unicode,-0.024063123377237927,max-resident-size
openttd,no-imports,-0.0366066661240983,max-resident-size
openttd,raw-cfg,0.2944855583487987,max-resident-size
openttd,valid,-0.025468334694764918,max-resident-size
openttd,json,0.13291821446673385,max-resident-size
openttd,respect-bytecode-access-modifier,-0.011217464196452002,max-resident-size
openttd,case,-0.0018449565427139652,max-resident-size
openttd,deobf-parse-kotlin-metadata,0.00023748780630352973,max-resident-size
openttd,deobf,0.13163070595351936,max-resident-size
openttd,no-replace-consts,-0.0004920922172343379,max-resident-size
openttd,no-debug-info,-0.022971895555542483,max-resident-size
openttd,cfg,0.275177119088272,max-resident-size
openttd,deobf-rewrite-cfg,-0.02927235623315988,max-resident-size
openttd,printable,-0.011771455423513695,max-resident-size
openttd,deobf-use-sourcename,0.010187708411968638,max-resident-size
openttd,no-res,-0.6547221901342405,max-resident-size
openttd,no-src,-1.7652471298711592,max-resident-size
openttd,thread-count,0.08947120529857892,max-resident-size
prey,escape-unicode,-0.012340136219584305,max-resident-size
prey,no-imports,-0.01805413561917729,max-resident-size
prey,raw-cfg,0.14984119663615114,max-resident-size
prey,valid,0.008923637804133699,max-resident-size
prey,json,0.2898222228527279,max-resident-size
prey,respect-bytecode-access-modifier,-0.005834212200993745,max-resident-size
prey,case,-0.027599045459747812,max-resident-size
prey,deobf-parse-kotlin-metadata,-0.008826729165037416,max-resident-size
prey,deobf,0.14907122459742722,max-resident-size
prey,no-replace-consts,0.01616306769307332,max-resident-size
prey,no-debug-info,-0.009003539188762897,max-resident-size
prey,cfg,0.06303220116496132,max-resident-size
prey,deobf-rewrite-cfg,-0.01446150737081891,max-resident-size
prey,printable,-0.00842646160036779,max-resident-size
prey,deobf-use-sourcename,0.02196584047392534,max-resident-size
prey,no-res,-0.3141411267346421,max-resident-size
prey,no-src,-1.8482236491973416,max-resident-size
prey,thread-count,0.10831345657369204,max-resident-size
sage,escape-unicode,-0.017907920258881854,max-resident-size
sage,no-imports,-0.02758591037246655,max-resident-size
sage,raw-cfg,0.2551174029690741,max-resident-size
sage,valid,-0.009204688234336214,max-resident-size
sage,json,0.12203842861194561,max-resident-size
sage,respect-bytecode-access-modifier,-0.008451823644609452,max-resident-size
sage,case,0.00452422770142523,max-resident-size
sage,deobf-parse-kotlin-metadata,-0.0033722944917511646,max-resident-size
sage,deobf,0.165103168428113,max-resident-size
sage,no-replace-consts,0.001156059266059358,max-resident-size
sage,no-debug-info,-0.021695251578239986,max-resident-size
sage,cfg,0.37049616800175955,max-resident-size
sage,deobf-rewrite-cfg,-0.032719642487041935,max-resident-size
sage,printable,-0.012576281629537516,max-resident-size
sage,deobf-use-sourcename,0.011701569644774455,max-resident-size
sage,no-res,-0.6106791056494799,max-resident-size
sage,no-src,-1.7585399314425585,max-resident-size
sage,thread-count,0.11089278192632103,max-resident-size
scoutant,escape-unicode,-0.0346978749027925,max-resident-size
scoutant,no-imports,-0.04169915767594651,max-resident-size
scoutant,raw-cfg,0.33519014873129566,max-resident-size
scoutant,valid,-0.030958887148475736,max-resident-size
scoutant,json,0.08719161087134095,max-resident-size
scoutant,respect-bytecode-access-modifier,-0.0050769531949675225,max-resident-size
scoutant,case,0.0005799478481277408,max-resident-size
scoutant,deobf-parse-kotlin-metadata,-0.003253371487433722,max-resident-size
scoutant,deobf,0.052522873562280956,max-resident-size
scoutant,no-replace-consts,-0.017304898700249295,max-resident-size
scoutant,no-debug-info,-0.020613961091808176,max-resident-size
scoutant,cfg,0.2796026709515044,max-resident-size
scoutant,deobf-rewrite-cfg,-0.04056515306464777,max-resident-size
scoutant,printable,-0.034538986743911086,max-resident-size
scoutant,deobf-use-sourcename,-0.00027186135883936017,max-resident-size
scoutant,no-res,-0.2858647274887427,max-resident-size
scoutant,no-src,-1.8372395706203692,max-resident-size
scoutant,thread-count,0.12867445398703176,max-resident-size
snapseed,escape-unicode,-0.008827494283187996,max-resident-size
snapseed,no-imports,-0.018963449241957697,max-resident-size
snapseed,raw-cfg,0.1434370595885429,max-resident-size
snapseed,valid,0.015391904813733545,max-resident-size
snapseed,json,0.09586552239431065,max-resident-size
snapseed,respect-bytecode-access-modifier,-0.022041753057638676,max-resident-size
snapseed,case,-0.041173251449580804,max-resident-size
snapseed,deobf-parse-kotlin-metadata,-0.010493941959491998,max-resident-size
snapseed,deobf,0.06931067506600426,max-resident-size
snapseed,no-replace-consts,0.00017124841728297565,max-resident-size
snapseed,no-debug-info,0.01437627026049454,max-resident-size
snapseed,cfg,0.12530541440737908,max-resident-size
snapseed,deobf-rewrite-cfg,-0.035833778931351576,max-resident-size
snapseed,printable,-0.03237541255592982,max-resident-size
snapseed,deobf-use-sourcename,0.011461191933266545,max-resident-size
snapseed,no-res,-0.22943451899562362,max-resident-size
snapseed,no-src,-1.9161407366036483,max-resident-size
snapseed,thread-count,0.15808638157837213,max-resident-size
tuxracer,escape-unicode,-0.012499762537299825,max-resident-size
tuxracer,no-imports,-0.0161761015793645,max-resident-size
tuxracer,raw-cfg,0.3990160512124491,max-resident-size
tuxracer,valid,-0.01335495564171779,max-resident-size
tuxracer,json,0.09208742074051858,max-resident-size
tuxracer,respect-bytecode-access-modifier,0.022095795375208668,max-resident-size
tuxracer,case,0.019389117450470443,max-resident-size
tuxracer,deobf-parse-kotlin-metadata,0.018361759948268417,max-resident-size
tuxracer,deobf,0.10636902061739618,max-resident-size
tuxracer,no-replace-consts,-0.002954153210178237,max-resident-size
tuxracer,no-debug-info,-0.03341851439189154,max-resident-size
tuxracer,cfg,0.4132071693139342,max-resident-size
tuxracer,deobf-rewrite-cfg,-0.010844877894221077,max-resident-size
tuxracer,printable,0.0005412088555559854,max-resident-size
tuxracer,deobf-use-sourcename,0.008584129192617005,max-resident-size
tuxracer,no-res,-0.5656428002328417,max-resident-size
tuxracer,no-src,-1.7691588801446458,max-resident-size
tuxracer,thread-count,0.1255411103683704,max-resident-size
twitter,escape-unicode,-0.0276495387851519,max-resident-size
twitter,no-imports,-0.002666837465049532,max-resident-size
twitter,raw-cfg,0.05838380235030228,max-resident-size
twitter,valid,-0.0016250307955684282,max-resident-size
twitter,json,0.19246505034163716,max-resident-size
twitter,respect-bytecode-access-modifier,-0.00619084999605242,max-resident-size
twitter,case,-0.013685140633034039,max-resident-size
twitter,deobf-parse-kotlin-metadata,-0.007408431411750604,max-resident-size
twitter,deobf,0.26921618464447505,max-resident-size
twitter,no-replace-consts,-0.022283052314639364,max-resident-size
twitter,no-debug-info,0.0003993160912882483,max-resident-size
twitter,cfg,0.03715114058286747,max-resident-size
twitter,deobf-rewrite-cfg,0.01191130557774977,max-resident-size
twitter,printable,-0.010267017759663453,max-resident-size
twitter,deobf-use-sourcename,0.007199789320588481,max-resident-size
twitter,no-res,-0.3912234313548162,max-resident-size
twitter,no-src,-1.8782020369184511,max-resident-size
twitter,thread-count,-0.016869268507551757,max-resident-size
whatsapp,escape-unicode,-0.024453314259900955,max-resident-size
whatsapp,no-imports,-0.034248843955999975,max-resident-size
whatsapp,raw-cfg,0.12212683774610796,max-resident-size
whatsapp,valid,-0.013474232201962038,max-resident-size
whatsapp,json,0.1237707592219676,max-resident-size
whatsapp,respect-bytecode-access-modifier,-0.027797455491519078,max-resident-size
whatsapp,case,-0.02929912120278678,max-resident-size
whatsapp,deobf-parse-kotlin-metadata,-0.017372740571474584,max-resident-size
whatsapp,deobf,0.0135484190128707,max-resident-size
whatsapp,no-replace-consts,0.010430838980208912,max-resident-size
whatsapp,no-debug-info,-0.001450686368850331,max-resident-size
whatsapp,cfg,0.05708865006249979,max-resident-size
whatsapp,deobf-rewrite-cfg,-0.034617932405185306,max-resident-size
whatsapp,printable,-0.02078594448174448,max-resident-size
whatsapp,deobf-use-sourcename,0.012724070040981673,max-resident-size
whatsapp,no-res,-0.43948653516219915,max-resident-size
whatsapp,no-src,-1.7859686024866774,max-resident-size
whatsapp,thread-count,0.15377370501617538,max-resident-size
